id,class,group,decision,reason,loc
ff1a3f652da131d0a5b2e549c9450aad82f55e55e9a7fed2c66a559a27a27dbb,Class01:ExternalBug,TP,KEEP,low-level call,145
66365c89c70e1fe15387603fe1f1ea308f50af3aff66c650543e4240530000bf,Class01:ExternalBug,TP,DROP,no external bug,241
7f1bd0499cd070d30fbaabf3aa736d19efc0fc7433598a9c2812d3b608acf0c4,Class01:ExternalBug,TP,DROP,no external bug,254
55d83a24d0bc2a5a6b37870e9fcb4ee8f72ddf47e6895ad03e3eb5ab8685a241,Class01:ExternalBug,TP,DROP,no external bug,264
174da48f0ec1a1e0a3f3734f95dd27fd44be315bd25fb2f107a1d744ac6f2f69,Class01:ExternalBug,TP,DROP,no external bug,1219
44b261f6e741216c184884e3987e17b3c08512e3ba8e47c93778b19ca37fe2c4,Class01:ExternalBug,TP,DROP,no external bug,378
b5cb54d107f70ac6ddc81597e62ebbd9cba63ea84f6a407e7f28f940353221d5,Class01:ExternalBug,TP,DROP,no external bug,481
e823bad539ffd56b99850124fd18833904410e706fbf518cd156ee76d8d4c895,Class01:ExternalBug,TP,DROP,no external bug,262
d1bf7af3bf922a396a4c1360ba83286521191b87132ff4b7d3b19292dd1888c8,Class01:ExternalBug,TP,DROP,no external bug,493
9df7211e15b1e9a41b38d9810aeb6e038d7a70957e930cb3344668988668bc0f,Class01:ExternalBug,TP,DROP,no external bug,165
7ea1f95f6365b0ba3eaaa3aac9c120545b14b4a118bcdfb8ef4bb2225e2ea156,Class01:ExternalBug,TP,DROP,no external bug,266
ed147ae426d0006c7176f4cf299522755ee37f2ac41de9213a490292a3271351,Class01:ExternalBug,FN,DROP,no external bug,160
efe7246994c241f755cb1d98bc2a0b2a5d5cf107188a8462cbb49618cc344101,Class08:CallToUnknown,TP,KEEP,external call,885
ab2714e08b5a82c234fbad295cb863d8fd1f43b9d6ecc6bc34010ba7b60bd99f,Class08:CallToUnknown,TP,DROP,no external call,203
7d3a009136e370d2f9acf6a1699771abe7ac79f402fdc8872931d76d8912c751,Class08:CallToUnknown,TP,DROP,no external call,49
264a97a76e9f0e84f91cef5658d498a3b15b4092843e95c8fc1c8ed6be6551e1,Class08:CallToUnknown,TP,DROP,no external call,714
497f5e99f49e62b0422c2d06e6ae06e297c268904034865c55dc78c9b682a6b5,Class08:CallToUnknown,TP,DROP,no external call,396
250eaafa8a0f361364b14a30da08afd30dfb28d8427eba2d6eabc04471971d65,Class08:CallToUnknown,TP,KEEP,external call,1122
44090f040d0e465c041169737f288a3cfe95b0bab107929740fa692b190532cc,Class08:CallToUnknown,TP,DROP,no external call,335
c504e90e7071a465894125dcc9f41a322a675ac407ea5822ccab97bc0ccc437e,Class08:CallToUnknown,TP,DROP,no external call,296
91bce79d8de65c1b0ff3b6c629dc366ed7e836e7f6be0a92e0696606aeeba244,Class08:CallToUnknown,TP,DROP,no external call,308
8ea1017232664984fb65f85bae1d3b26b528efcdd99ecdeee84740096ddf611c,Class08:CallToUnknown,TP,DROP,no external call,18
48fb85339ad1788b93cc1740d1bb538b597ef543119b3aa2084ccc9fb9bd7eac,Class08:CallToUnknown,TP,DROP,no external call,224
c521bf6e26adf4dabce709ecc8a04e271d0c42cfce818f0f900a46968be507b8,Class08:CallToUnknown,TP,DROP,no external call,116
99c1a1f88a7ceff58cb9e992ce6249058f3e6b10831f31a6ff5ba549464e5d0c,Class08:CallToUnknown,TP,DROP,no external call,416
75c0ae980e325afaf76386e2c0af8c0cbb7a4897dee3b404e89e99b8c22d8f3c,Class08:CallToUnknown,TP,DROP,no external call,309
eb6a631bf2c99ef51a1ae1d14e285a430cbaa8e964ee0409bd717c31ad3c79fb,Class08:CallToUnknown,TP,DROP,no external call,426
993c5bf2910e11cd59631b0fcdd4fc1116649874d57034df19ec4dbb4ccc1a44,Class08:CallToUnknown,TP,DROP,no external call,406
715f81de8fd0f1785b47eafa5fae4a1f1d2ef381f164e1d0194f43aabea9dac0,Class08:CallToUnknown,TP,DROP,no external call,1375
680a529b024465401c579cc967421d276dc72bb3c369c772ea1406f446be8098,Class08:CallToUnknown,TP,DROP,no external call,236
3c4fea362b298dfea1a0a85c60873839193425c25311d6e8670628bdb47e6e7a,Class08:CallToUnknown,TP,KEEP,external call,881
250225d09c7690aa5dbc8d42abd34ca7faacda4f408470da4754b394fa0e77d6,Class08:CallToUnknown,TP,DROP,no external call,248
dcab2b0f050c6acf36dbaeb7584b1d777bd072d62de76401a9e8b8498deb63ce,Class08:CallToUnknown,FN,DROP,no external call,171
d669bfea2e28adf7cd656116b99d2e912dac0383391bdab8e69c2e2a3a5bed6d,Class08:CallToUnknown,FN,DROP,no external call,125
24854339faea67c1c3eda7e979840f9d6a7701dd252f004b8692cc4c6b090200,Class08:CallToUnknown,FN,DROP,no external call,136
14be6c6b417b5fea555b27c8388cc99ca59ca7eee0217a765377b14c6d1fa5f8,Class08:CallToUnknown,FN,DROP,no external call,335
2a6814d0d3d8f8847931f059b68f609b290ae7e136ca0dc5de4460edf974d6db,Class08:CallToUnknown,FN,KEEP,external call,621
3b5b280382affa4969fb4a91c6ad408c44e3798ca0dc7bab3e5e412aa5647d14,Class08:CallToUnknown,FN,DROP,no external call,145
3efc30c8981cb26d1fdeada581fe30defec8ce6a3ff309f8228b83060484550b,Class08:CallToUnknown,FN,DROP,no external call,203
b9e7a8159e3523a44d2d07ad290b78027485cea082d017d62d0ab33ea281e515,Class08:CallToUnknown,FN,DROP,no external call,842
1a5fcbd32dc6b48b4b367ef9c01b324fd0fcb9ee8a3d880741c89fc21056f745,Class08:CallToUnknown,FN,DROP,no external call,468
a60768c647822899f56ddfcddf0500bad698f88047d72a71cd3c39b6df79b7c0,Class08:CallToUnknown,FN,DROP,no external call,526
a4434a0e01d3b89ace969465f248c5bfd2e6fb3c47bba97c389a31479818b7d2,Class08:CallToUnknown,FN,DROP,no external call,158
c3831a0fbd5b28b348297246f1472d1376a139309fef584754796495998d8064,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,277
9feeb44aa1fe7ef17596aa658acdb876e987594cd9fcbccb645425175c315b46,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,404
b1c2b1ece06ec48bd397130a79ee889652fd046acee76ec9497e97196aa0ee27,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,471
501dea2825fe76d7e1625c5619f9dea7b75412053095297f20894a456a76a981,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,421
b6f48c1e148b1397ad07a1c85f47f967cb247b929310b2deaa8d48b29689b145,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,204
04fe7072ed927504dad09eec4530f6e246e693fd6d9ac3a8360d8ec0905f42b1,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,259
d8470a439bdf5000d95334a77e0db4969d240c040a675081adbc3be1089aab77,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,347
e4661439d785df4156e4b70428a167e60c4cde89c06e36b4935a45e94eee1b34,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,91
2cb285663075879a3893cb12585e378322555854cd22bb77e81623229a366796,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,452
d8ead07ffc1f73d7eeba8888d0b3372d59c904ef8826d1330119f1e867ebe714,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,318
b2713a9b0de199d8e0012ecc9950ecff8ae990f0df7e36970e433c0b42a30372,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,196
e8fe307c1eea158968a87a5a9fc73675c2ee30ef4767554861b205f80ca7272e,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,684
539163d6f06150342a43246d53e6c03507ea5c65956d7574680bb3368aae1b81,Class03:MishandledException,TP,UNCERTAIN,send found,416
ec5a80ed2c8573b1f24d29d314103211725ed5b600e1aba497bfd1599b0c2237,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,269
ce6a1d57588c0b0870c8b13ed7a7d915fb0ab9903451766c94205d567456af2d,Class03:MishandledException,TP,UNCERTAIN,send found,1037
71a7b52216d660d3bd68005cde7bec42db5fdbbf50a940a0eded75bb3b44bc08,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,295
2bf9cde4360dfcd90ac4ee323f335870460133592086dce01e2070459c5499fc,Class03:MishandledException,TP,UNCERTAIN,no clear pattern,631
6f46c5add9fac853e3cbb0922754f793e7cb61027070ce8f62af5db61e576fcb,Class03:MishandledException,FN,UNCERTAIN,no clear pattern,213
a044946b1a6a041db9e522ca2c8e081d91af11e789ecbea2fd17e5de638f59a4,Class03:MishandledException,FN,UNCERTAIN,send found,115
3a3df5e1f400f5f70ea4ff9901aa42d0be9fa93e0c210f2f321beead90fa6806,Class03:MishandledException,FN,UNCERTAIN,no clear pattern,353
c6a805d005d060cc249a93bc94352b51b1dedb31cb683903a39e2d57aed4aa7f,Class02:GasException,TP,UNCERTAIN,loop found,1262
0046879e971b3dd618c6c4c6e9a908f97eb88c5ac0db7544e4c8138930f262b8,Class02:GasException,TP,UNCERTAIN,loop found,260
85d81c300676e8e46e3ba70d43daa17d68aeae05eeffaaad8492b45a03702cf2,Class02:GasException,TP,UNCERTAIN,loop found,261
8c4ffd46b7f09b1f01864d8c4074ea7209d7d1d4a9d82ce7c5629e4dee962a3a,Class02:GasException,FN,DROP,no loop,413
cbf519012910b1201a03104268311dae13c19dd2271dc3ed363165a9e1aa6ca6,Class02:GasException,FN,UNCERTAIN,loop found,135
32170ac523a7855f16bfbff9fc1ad7c2210e913480bed59ff81291bcbb61ce24,Class02:GasException,FN,DROP,no loop,1
8dc070add8a11373e3f2db658dc43071fa086748aa60107305ac5b6fc49a79ce,Class02:GasException,FN,DROP,no loop,344
fe21072ee55fa0df077e84bf52dda7d533452ce7f22262dd576d1d536be8313f,Class02:GasException,FN,UNCERTAIN,loop found,485
2031c32ff27d9f1ecdfd23ae16fd0de5f6f38b4a4e7aa4469b42c3391a8e9e34,Class02:GasException,FN,DROP,no loop,150
f1b66a57b92e19ce562347fd8bd6f11f7a3aeff9995003728dc871c3f29b2d7e,Class02:GasException,FN,DROP,no loop,476
abaa0dfa332156a23f9880baf439cf27de12638c157e46143c7f2f069952149a,Class02:GasException,FN,UNCERTAIN,loop found,299
52702b7cf3f6b92bc4cacbe0e6255d27d1fad5687f9c8756ec078d38b70eb85a,Class02:GasException,FN,DROP,no loop,99
d57e49e44fb56d10643e806dcfd5d027fcc141297ca9c02ed51da5f9ef8b4548,Class09:DenialOfService,TP,UNCERTAIN,loop,1731
8fa4b7abb0dac8f007935e44b9965cc992dd6741c777cc1a082c8bd3c2a0ac2d,Class09:DenialOfService,FN,DROP,no loop,176
ac3b5d9e9cbd897c0c4ec3f87ed7eaa4c24581ff971181b022ec231eed908285,Class09:DenialOfService,FN,DROP,no loop,499
3726f577117ad6ea7450d464742dfee761e1a91241ee3b43a924da470d6a4b17,Class09:DenialOfService,FN,DROP,no loop,569
2b7bafe690dab094dcb95a9ddaf78abc465aa2b4189689f63e989973902156f6,Class09:DenialOfService,FN,DROP,no loop,235
6a77a51206173e3fea1377bc0d78e965e4b957f139f841c5441a14792fa9fec8,Class09:DenialOfService,FN,DROP,no loop,69
d5f9b7461ab6eeac8e3004587f4c412b6987d39b48958d23ab9cc6ca8b6dd36d,Class09:DenialOfService,FN,DROP,no loop,496
2dca97a2b76c73f90660feb97a910035a50729c7efce86ccabf70f5de902c2dc,Class09:DenialOfService,FN,UNCERTAIN,loop,401
98ea5da3a8d65ea4a74ecc5da2ad83abe62d44e6773ec549a4a31cc9b0626610,Class09:DenialOfService,FN,UNCERTAIN,loop,223
daeff33d91b1e4bce082a91e5cb49570a07c5117ce79b9e80f2687cb4e9bd88e,Class09:DenialOfService,FN,UNCERTAIN,loop,382
951ac4ff40cc5adc04c448bf8fd7e28430767a679c2f66c3d15f69cf5cfc833c,Class09:DenialOfService,FN,DROP,no loop,758
00348d4c904c3496e451be23ccb3cfb9f11df65dbfc5d3e79672aec90869fc5c,Class09:DenialOfService,FN,UNCERTAIN,loop,401
a9284f47f524e2e0d3b3c3c2b544e13c0b1fce3b062a31e91edbef26e6c733a1,Class09:DenialOfService,FN,UNCERTAIN,loop,475
5b9794dcb571d35d82a0174af3120e66a5feaf2d8c7c04cd903484acf0bc3332,Class09:DenialOfService,FN,UNCERTAIN,loop,488
8af792209086cbf0388aa860cfcf2826675d2bad70a1f362499dcd3323f10528,Class09:DenialOfService,FN,DROP,no loop,330
05e3ccc7daf0d8d4080183d89da3d3afdc1b311b90a855c2bbdfa6dc8772b283,Class09:DenialOfService,FN,DROP,no loop,345
1fce235fda044e7e1cac4565d5826fb1272e2bb961ea81b4c9aa7973ad8fce60,Class09:DenialOfService,FN,UNCERTAIN,loop,1979
66f55d144ac9e4f8460f3c29d009340a6a6cdfc4a90841e61757421a8c479dbf,Class09:DenialOfService,FN,UNCERTAIN,loop,61
f852c9d525b7a9d57738057c92c415f1de41bf3910a5518cee8869b617268838,Class09:DenialOfService,FN,DROP,no loop,276
8348cd374bc3f7957839714012f80b85edc6ea317f52ffc32717f909e8313d59,Class04:Timestamp,TP,KEEP,timestamp usage,175
6f4e45272dce87dbc0dd83bb6d777d6036d4d1941ee61ad499ad576ed64933e8,Class04:Timestamp,TP,DROP,no timestamp,142
291a5da62cdcecf43aa8d3916a53ca22bcbab850cbc5c5e58dbe8cc9ac07a133,Class04:Timestamp,TP,KEEP,timestamp usage,2048
f59e590ff07d3a04a979db50c2ec50ceb57d800159044950e053fabd77f21adc,Class04:Timestamp,TP,KEEP,timestamp usage,153
32de253816efe8c13381683d988acb0c3254c5d14f687c61395ed7c2523520ef,Class04:Timestamp,TP,KEEP,timestamp usage,366
345e5e82e897f32458094c3130d2c96781af7fb5b95bf110b3440505a8845699,Class04:Timestamp,TP,DROP,no timestamp,202
c6bc168001477c84c33fccd2890b7f561e15b1072ad2b34b57dac16fc3749229,Class04:Timestamp,FN,DROP,no timestamp,650
86a68d4e4c8852a55425c73066b5bd9c05e58ec36e4be1320ab13b4430cdf456,Class04:Timestamp,FN,KEEP,timestamp usage,10
