id,verdict,confidence,notes,src_len,path_ok,class
a7f43890ba5cc57a9f62c0e157f68f36544ba43b2181e5c61ab9c5f2699f2ebb,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1133,True,Class01:ExternalBug
a7a31e60cbcea427ec938daca663f89c705fd46d59b4d2350e84c3c6b67bec0d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1374,True,Class01:ExternalBug
a870734e97d4a67d603399940b25374a206f6d30ffeda4c0056c0ff39353175d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,47063,True,Class01:ExternalBug
a8d280468f7f3f86ed0f55a68d9b6f89c67ff1422cd72c927b35144acc10dbd8,UNCERTAIN,0.5,extbug_pattern_unconfirmed,16392,True,Class01:ExternalBug
a8beea1f5aa8e20c26ddb4f404d7aa1b9d092a4ad6584f64caa719c9f087cc4b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,91508,True,Class01:ExternalBug
a8d536163ec130f298044e7ffb4b8b266569846f1a9c0bc38b7a2f60555d6c29,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7816,True,Class01:ExternalBug
ab12b8074a2d70395833fb27a2245ae41e10be0dbc2e2d1b9ef89d7f3a354e62,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1173,True,Class01:ExternalBug
aa7db643e847eebefcc335b22b936e5511af79cd46879405f8d5d48069a938f0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,28165,True,Class01:ExternalBug
ab448d76418d814dfec5ea0e8d1fdf46b95dba65f21fd8b45c9cec3ef23bdffe,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1334,True,Class01:ExternalBug
abfb00d34bde0f7e5f5b1953b4a230db13a264c891b570913bcdb95ff22b84a4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6047,True,Class01:ExternalBug
ac44542b1b705e44bd555a348d187a6923a8bff97520ce77d0ee42b067823ece,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1321,True,Class01:ExternalBug
ad6e704ec55a40932b2dddf1d9d4f60df5b0d99aa0a2700cd39b47a2137bec7c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,416,True,Class01:ExternalBug
afa2f817156732e22b5dde358472debcfa421242bc9bb094530d9a0c950c8eaa,UNCERTAIN,0.5,extbug_pattern_unconfirmed,22834,True,Class01:ExternalBug
b0fde23166009ac8ab6194dbf3417d64825e8483b1ad033e32ef5ecb551c4980,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6467,True,Class01:ExternalBug
b1a7405249b06a121be99457f749742b5ac192a9a3b64984fb856ac7a94f49e1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,16362,True,Class01:ExternalBug
b30cf3192a5f7cfb17c29b61daab06cd39f5f9f1ecb7905948125cb198270b04,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7967,True,Class01:ExternalBug
b31a24a093f64a4d4e46715bc008675846bb2e85ea2bf88ad4ed0e14b848ffe9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,9285,True,Class01:ExternalBug
b4a7afb0242c2e8292ad77ec9bb954ca4d59263b06f2ce2f446137385653707b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1141,True,Class01:ExternalBug
b5e18086bf9a2384c10897fe36ab29be1755949c78dd811e7c774d3700addd69,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1372,True,Class01:ExternalBug
b595e820798dbcb352c9a89c8127796b2650b704d16f05743d32ac35cbe56741,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10406,True,Class01:ExternalBug
b63a644258d14f0a57f6269ba24b6ab83c0b41c2e817f1179629a34821ada3be,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10131,True,Class01:ExternalBug
b843cac31152e2a0fac188863329c8fcfb1284ddfe195cf3566594be5cbfcfd0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,219297,True,Class01:ExternalBug
b93cc161a9613acad9eb9c508a653eabb6592e83edcd7b35d1d37d22aa6b8178,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1335,True,Class01:ExternalBug
b95a68c48aea53cfcb6956beb39e0d44b3223777d1a6b44f616a732175c47fbd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,41062,True,Class01:ExternalBug
b9b3ff2769485f5910c64448e959763c895437aca636356632f2f68f1d48d8bf,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1325,True,Class01:ExternalBug
ba5089cf7bc51fba1f9546fcd6f69073f73d0fb343819b3413b02b2ab0c70996,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1185,True,Class01:ExternalBug
bb8115b88d00641c9a08e990aca8e8553de917f019b7653a35ddab9a66be2d2a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,946,True,Class01:ExternalBug
bbbb94f89229e013b04f2fd395dfccdd9609047cfabf93017734ec52dfb611fa,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10819,True,Class01:ExternalBug
bbccab16889be35c787ec6deabe978afb9b89bc33e5b8098aba9638a1c30c9b3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6546,True,Class01:ExternalBug
bbf4e26b0a99a3d2dc275c985a1534a71d5cb0c8f865286eb82047256d5a5bcd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5519,True,Class01:ExternalBug
bc184f172cb01ff6705f46d8ac569865f74f943e8d435084d6ce99ce0d13d3b7,UNCERTAIN,0.5,extbug_pattern_unconfirmed,23111,True,Class01:ExternalBug
bd10d6979ca2602d7baca07ff35a1599691e6d20d152e70cdeee66ba2c536e15,UNCERTAIN,0.5,extbug_pattern_unconfirmed,33347,True,Class01:ExternalBug
be5ac182d9431fd7b9c78eac6102a6409e882d74768cdbaf33e3363745e5be3d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,15746,True,Class01:ExternalBug
bfcc1bcdc4f4b99081fddddee3bf4ce2115b6e1b891b3beac98b4f9dd6dceecf,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6312,True,Class01:ExternalBug
bfb1212db6c262a41b39ff8f46700b33c56e8b2bc3ac672017c7e291f2e750fa,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13952,True,Class01:ExternalBug
c1514b5f95da153f3ee98ee7ea395c1bd52d45c34c242bf257edd5498489569c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,66019,True,Class01:ExternalBug
c16267567abb7b781df34cb5416e81aeb589873a0c6af137503bd1c0bcbbc575,UNCERTAIN,0.5,extbug_pattern_unconfirmed,11016,True,Class01:ExternalBug
c2464edd022f723043949bc8829ddd20b523ad13ced4764dce638f5da7f7826e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1045,True,Class01:ExternalBug
c354e0bbd7318d54ea0a79a3355148cf5cc3b8679ea5e3ed4004cb9ebb803781,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1376,True,Class01:ExternalBug
c46f0b2a70d967ed6bb6eb28ff6e72f2831470180ae0993cd9656964cb35acc7,UNCERTAIN,0.5,extbug_pattern_unconfirmed,3989,True,Class01:ExternalBug
c570aa762822e11180827fec1c019597d326e6ddd357b211e748c8c3b1adadfd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,31211,True,Class01:ExternalBug
c92808adc66b6b151d6769b659275a9c37a83642c8a53cd7ded3810506231ea0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,30635,True,Class01:ExternalBug
c997a8b6ad879f3ba8c5aa0bceb7b7656dd021d546420240de31b0aee553dea3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7862,True,Class01:ExternalBug
caa8c6ae2273da25d0afbda92a12da43c34e24eb62a85f526ecf1da8c1677dd2,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13706,True,Class01:ExternalBug
cab0f45fffe12413e9c018610cae6198da20ec110ee3aac2f74cfc39985acad7,UNCERTAIN,0.5,extbug_pattern_unconfirmed,30286,True,Class01:ExternalBug
cac8e71893d428db3fc8888c81e554e9aee09a95920b8a9fc614c2af194f07fe,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14594,True,Class01:ExternalBug
cb370c5a447bd3be97ae34591d06e8407814c44364bf5aa919b10dbeefd2197e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1055,True,Class01:ExternalBug
cb4a19e313470ec43f8f4c56c0dcaf8a9789cc03250d5bb17fd163907fad8b3a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10290,True,Class01:ExternalBug
cb6d196623415bb9c1a932a64238e697bb768367af4668b5093d9dec1255f256,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1132,True,Class01:ExternalBug
cb8f8a60e1d8d8a020fa0cec624f5da11e8ee27858a600fd9b974d85cb541a7c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,88857,True,Class01:ExternalBug
cd32da26bbd9ba9dcccdd47045dd98a1c1d5b1a38739242783eadb6e58a3521a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6249,True,Class01:ExternalBug
d27bd2aba166f0e639a209fa61d5216b80d674d71ef0c33379ccbe27e771efce,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1183,True,Class01:ExternalBug
d38361b1566d55c19e81b672e43b96715924336ae67f90642fdf475f27ef9bd8,UNCERTAIN,0.5,extbug_pattern_unconfirmed,9883,True,Class01:ExternalBug
d4197f26fae365dc5587176a9eab1b82b12c01d1832be859b24a0ef5fcfea907,UNCERTAIN,0.5,extbug_pattern_unconfirmed,3575,True,Class01:ExternalBug
d3c2ec32f47a7641c343bb93c7023fad22703f7bb06e2b395e68a93b00b7b8ca,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1022,True,Class01:ExternalBug
d7ab8704848a132866c1cea79aeb94a3cfc94d7b005fbad51da03e80829beebc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,2238,True,Class01:ExternalBug
d7f2373240dba951f127c6b3a0d573cd045b7ba9420fbbd5a2500203b7975876,UNCERTAIN,0.5,extbug_pattern_unconfirmed,991,True,Class01:ExternalBug
d80c3a11994b198f93ece46e90184f4a61a38ad615d0b07423c430f2afd645b0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,25730,True,Class01:ExternalBug
d8886148f1d2725b6783b3bce5bf9d9ef7e561e748773cd8ec74e2afe97cde23,UNCERTAIN,0.5,extbug_pattern_unconfirmed,25238,True,Class01:ExternalBug
d918cc09bad62aeaf119cca4bb3605e0afeb7cf46c82e4ac135ad8ec772f4ffc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,8720,True,Class01:ExternalBug
d9ba9ec55b51a8e7205ebe63c9a6610e0249f8cf984538f13881518ba4cfcb53,UNCERTAIN,0.5,extbug_pattern_unconfirmed,47419,True,Class01:ExternalBug
dadeb6a04d9761cd2a734e2531c7fbb65a9a2049e36b8fe5fcaf6d7dfbc86a7d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,71126,True,Class01:ExternalBug
da768a430632352339c342595d0c5419d61d7bc36528b993b65ea5ba85659220,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14395,True,Class01:ExternalBug
dc17db91f71ba47364227db5800e72fe5588e23fed61bc6ce8621acb463215f8,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14371,True,Class01:ExternalBug
dda2c0d41b89c87ca5708903819f8eb17e0b57c9d7eaa11b0aadc3fb9469e7af,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6671,True,Class01:ExternalBug
ddc29f3881600ed578cdb66a9f4257ad85851843a2f58adc868d23cc150493cc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,50383,True,Class01:ExternalBug
dea8af3edf83172ea57743751932a2be013c76329535cc09873131382fb1b1f4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,45748,True,Class01:ExternalBug
ddac0f61882ebfe7adddfef312a038e1f4513720e44937d616fed91a21cb903c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,100712,True,Class01:ExternalBug
de90ec650adff7cd2789fd8797e1aa52dcf074b2821a8f0ad0a72f506b435ff7,UNCERTAIN,0.5,extbug_pattern_unconfirmed,43207,True,Class01:ExternalBug
dfb85028f887d265a94dbe416466a7d4f69d68efebea0c178f4681e78f92d2d3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1060,True,Class01:ExternalBug
e0bba8546204a8c509b40dce3051cdd08cc6aa8cdd6278d71c8788209bf84837,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1189,True,Class01:ExternalBug
e1bd973b46922408b7da593d5e7b9c968f0459220be6bc5e499938a54db82ae4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,48667,True,Class01:ExternalBug
e197ad6b83a6177a1fdfcd9b79dbcc82cd6b3dc7b7bc4cdc86581c1e60d1c287,UNCERTAIN,0.5,extbug_pattern_unconfirmed,3742,True,Class01:ExternalBug
e1f9c75c1e6b827b7d3c86054eea01355f5dcb6b0b17a7f953fd496be00cc5d5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,16084,True,Class01:ExternalBug
e3760c1e92bea7f918f6d7b799a97e07aba440642892fb13eef1ccf5cd968c69,UNCERTAIN,0.5,extbug_pattern_unconfirmed,76385,True,Class01:ExternalBug
e41b51f928e145fd9aec97ce9d5c3777bf724780e0847b00a48e25f67a27ab6e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,19662,True,Class01:ExternalBug
e4245128e1c57f2ebfb8934260ddd23a67fc231760ce2956af3af7b241b8b767,UNCERTAIN,0.5,extbug_pattern_unconfirmed,26748,True,Class01:ExternalBug
e775985b316673d62d11b648c85f4b5a5e8faa7b488be9bd0a5e944919c5f59b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,2314,True,Class01:ExternalBug
e84f34f75d2be7e4b5db39fc33d28ee5b543b6a4b9e5b6eeef1adeaa32dfd531,UNCERTAIN,0.5,extbug_pattern_unconfirmed,19918,True,Class01:ExternalBug
e9ced545202a00f2f7db15dcee4343e12b46d6488541781342473b9a8225d3dc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1184,True,Class01:ExternalBug
e9c1dedc9c0c0eb6a361dcae4ac327ca6e827ebaa6b3391515c240492846e1c3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,32025,True,Class01:ExternalBug
eab43638fe75400a45a7fe3b753e5b06289f6c59fc0b004d43a0ad33d22dd7a5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14159,True,Class01:ExternalBug
ec121e2c2ba7d21d7444debf13aeb9a512654a0b250fff7b2d0ffab821d800d4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1397,True,Class01:ExternalBug
ecf9431cd25493c3e0bb715c5bc6684be56ef600e8cdc5582b202a53f728ac65,UNCERTAIN,0.5,extbug_pattern_unconfirmed,21453,True,Class01:ExternalBug
ed119b3ab8c5b5e2553739e013aee401ad46a1c3d07be5e1fad46e09e39c95b3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,16361,True,Class01:ExternalBug
edaa9aa0a0bcf1a303ffa566160c8ff2da56c87bd5d6541d6c98b3faf8d245c4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,20575,True,Class01:ExternalBug
ee3c43319c67eebf51c2bff339cec9d7620eefbf9dcf2fd1adcab2ffc4337faa,UNCERTAIN,0.5,extbug_pattern_unconfirmed,15553,True,Class01:ExternalBug
f0178751327126c7d4a707458af75929d8d8fb17aab2202818db0b82a3fe086c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7653,True,Class01:ExternalBug
f041d5c604f093c329a8e8d8195c8a6ba10e2034b59e30e539e51aec990526c0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,41312,True,Class01:ExternalBug
f2c4e03010e00521a79758433152cba98dd9139985ef24b27b8fb05b5384ef3e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,34263,True,Class01:ExternalBug
f43d7119f9c31fc92e0ccd8cd934259de543eab737f0ecc84ab22d8b5958a7d9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,98331,True,Class01:ExternalBug
f53f764bcca208a55213759bcd34be4b41298a868da31d886c497c1e963772e8,UNCERTAIN,0.5,extbug_pattern_unconfirmed,11486,True,Class01:ExternalBug
f79a3c142de622f3f8e7784f7ec16bedf27dafc6a34f31d5cf38d692e8b429f9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1141,True,Class01:ExternalBug
f7a774f63993a96f50be67bc50db3f3ca8bea4e468b23c5815fbc966e67284ee,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10262,True,Class01:ExternalBug
f9cb4b0a35b5bfa9d4411dbc5b2663af91c4fdffec59fd32e91323313bd5c520,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1054,True,Class01:ExternalBug
f9d7d8a9f0ac7cbb21106f92cb2041346506e641f9a03e598484e7bde291cf46,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1130,True,Class01:ExternalBug
fa208e4f6f380df75191cfb31ec726a5fa53bd7fbdd3f35ca7050979d926bb06,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5005,True,Class01:ExternalBug
fad7689bfc074ffc42870f07e550f9b82c9475ad0a0f5ca194a605ef19b67460,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1044,True,Class01:ExternalBug
fbbebc35ea1461f9031250cd59ea55df0eeb406a08b47373fa2dcad6168157a5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,8922,True,Class01:ExternalBug
fbf36ae9a986b1c0a5707747bff0394e1aa505a59657b32e1854d81dead1455b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,2695,True,Class01:ExternalBug
fc3a714c48e2d26623b2c43ef4d5639f46794e24021086142ef227daf3eccf9e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,17414,True,Class01:ExternalBug
fc2276cb9d1602253d397932d196f6cd8c60d62e14794a7e656482b40793e6b3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,933,True,Class01:ExternalBug
fc9e25d160aee381167ea1f0e8f93b2ab6ef89df22aeed9fcde536834fd560aa,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1332,True,Class01:ExternalBug
fcff59fd77888f0e18e4c0b3e209d73dfaa5b61de4d1551f4bf69bcbdb3a035f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1189,True,Class01:ExternalBug
fdfbe23446f57080fbfd7c90056e12fc41a495c1420fe5b177f19018713e522e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13824,True,Class01:ExternalBug
ff33b97f95bb7289f9e08e82aadf1bf1f5361793c4ee198aba6ba00dc4d45259,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1129,True,Class01:ExternalBug
